Ward,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
124.0,9068,37347,18944,18403,3663,1899,1764,4817,2431,2386,851,447,404,29140,15322,13818,8207,3622,4585,16097,11473,4624,14350,10454,3896,115,63,52,136,101,35,328,236,92,13771,10054,3717,1747,1019,728,92,50,42,33,15,18,76,43,33,1546,911,635,1504,863,641,89,47,42,28,13,15,65,35,30,1322,768,554,243,156,87,3,3,0,5,2,3,11,8,3,224,143,81,21250,7471,13779
125.0,5423,21171,10838,10333,1811,948,863,748,386,362,215,105,110,18391,9588,8803,2780,1250,1530,9230,6657,2573,8314,6189,2125,56,35,21,311,228,83,546,436,110,7401,5490,1911,916,468,448,55,26,29,30,15,15,50,22,28,781,405,376,869,442,427,55,26,29,29,14,15,46,20,26,739,382,357,47,26,21,0,0,0,1,1,0,4,2,2,42,23,19,11941,4181,7760
126.0,7716,29319,15225,14094,2792,1455,1337,1468,758,710,356,182,174,24628,13144,11484,4691,2081,2610,12938,9478,3460,11932,8903,3029,59,36,23,96,72,24,335,255,80,11442,8540,2902,1006,575,431,42,18,24,13,7,6,48,29,19,903,521,382,912,517,395,42,18,24,12,6,6,43,25,18,815,468,347,94,58,36,0,0,0,1,1,0,5,4,1,88,53,35,16381,5747,10634
127.0,11125,43729,22625,21104,4791,2439,2352,2362,1205,1157,797,412,385,34105,18512,15593,9624,4113,5511,19206,14381,4825,17490,13574,3916,88,45,43,220,161,59,287,225,62,16895,13143,3752,1716,807,909,108,42,66,12,4,8,40,9,31,1556,752,804,1489,684,805,107,42,65,12,4,8,27,6,21,1343,632,711,227,123,104,1,0,1,0,0,0,13,3,10,213,120,93,24523,8244,16279
128.0,8255,35780,18239,17541,4260,2187,2073,3020,1510,1510,490,238,252,26638,13928,12710,9142,4311,4831,14997,10774,4223,14417,10491,3926,30,24,6,39,30,9,176,57,119,14172,10380,3792,580,283,297,16,8,8,3,0,3,49,12,37,512,263,249,399,199,200,15,7,8,2,0,2,15,7,8,367,185,182,181,84,97,1,1,0,1,0,1,34,5,29,145,78,67,20783,7465,13318
129.0,17410,68132,35366,32766,7299,3823,3476,7659,3874,3785,1819,970,849,54391,29240,25151,13741,6126,7615,28464,21241,7223,26423,20053,6370,118,97,21,346,261,85,1315,873,442,24644,18822,5822,2041,1188,853,32,19,13,42,17,25,113,66,47,1854,1086,768,1809,1048,761,30,18,12,35,14,21,101,57,44,1643,959,684,232,140,92,2,1,1,7,3,4,12,9,3,211,127,84,39668,14125,25543
130.0,14511,58199,30069,28130,6889,3520,3369,7461,3819,3642,1365,699,666,43375,23536,19839,14824,6533,8291,24050,18050,6000,22695,17165,5530,44,37,7,145,104,41,294,186,108,22212,16838,5374,1355,885,470,19,13,6,65,49,16,31,15,16,1240,808,432,1222,803,419,19,13,6,64,48,16,15,6,9,1124,736,388,133,82,51,0,0,0,1,1,0,16,9,7,116,72,44,34149,12019,22130
131.0,10285,42785,22051,20734,5299,2670,2629,5309,2671,2638,704,371,333,29956,16311,13645,12829,5740,7089,21144,14300,6844,18977,13147,5830,106,60,46,138,97,41,444,226,218,18289,12764,5525,2167,1153,1014,83,39,44,28,15,13,42,21,21,2014,1078,936,2062,1094,968,83,39,44,27,14,13,28,14,14,1924,1027,897,105,59,46,0,0,0,1,1,0,14,7,7,90,51,39,21641,7751,13890
132.0,10576,41487,21447,20040,4071,2062,2009,2268,1171,1097,424,210,214,34583,18329,16254,6904,3118,3786,17295,13198,4097,15909,12411,3498,48,30,18,109,84,25,331,259,72,15421,12038,3383,1386,787,599,25,13,12,17,10,7,29,18,11,1315,746,569,1335,756,579,25,13,12,15,8,7,25,15,10,1270,720,550,51,31,20,0,0,0,2,2,0,4,3,1,45,26,19,24192,8249,15943
133.0,8456,35113,17900,17213,3395,1775,1620,4082,2116,1966,807,420,387,28220,15106,13114,6893,2794,4099,14292,10637,3655,12397,9640,2757,105,65,40,78,60,18,582,471,111,11632,9044,2588,1895,997,898,121,50,71,24,14,10,148,106,42,1602,827,775,1623,798,825,121,50,71,23,13,10,45,32,13,1434,703,731,272,199,73,0,0,0,1,1,0,103,74,29,168,124,44,20821,7263,13558
134.0,10647,49484,25763,23721,6268,3247,3021,2456,1230,1226,632,335,297,36583,19583,17000,12901,6180,6721,20011,15409,4602,18569,14670,3899,149,97,52,132,99,33,1240,860,380,17048,13614,3434,1442,739,703,110,43,67,24,14,10,135,44,91,1173,638,535,1302,672,630,110,43,67,19,10,9,111,33,78,1062,586,476,140,67,73,0,0,0,5,4,1,24,11,13,111,52,59,29473,10354,19119
135.0,7273,37599,19364,18235,5756,2865,2891,163,88,75,89,53,36,24296,12723,11573,13303,6641,6662,13034,10953,2081,11380,9811,1569,39,24,15,97,73,24,1080,779,301,10164,8935,1229,1654,1142,512,16,12,4,25,21,4,173,100,73,1440,1009,431,1399,952,447,13,11,2,22,18,4,134,77,57,1230,846,384,255,190,65,3,1,2,3,3,0,39,23,16,210,163,47,24565,8411,16154
136.0,7751,38639,19773,18866,5335,2724,2611,6221,3099,3122,333,170,163,26509,13941,12568,12130,5832,6298,14498,11463,3035,13485,10783,2702,48,30,18,44,36,8,604,416,188,12789,10301,2488,1013,680,333,21,12,9,7,5,2,92,47,45,893,616,277,790,513,277,21,12,9,6,4,2,67,31,36,696,466,230,223,167,56,0,0,0,1,1,0,25,16,9,197,150,47,24141,8310,15831
137.0,7549,36039,18319,17720,4263,2190,2073,13639,6858,6781,458,236,222,26599,14079,12520,9440,4240,5200,13644,10721,2923,13180,10411,2769,34,26,8,39,31,8,57,35,22,13050,10319,2731,464,310,154,24,8,16,2,1,1,7,3,4,431,298,133,373,237,136,23,7,16,2,1,1,5,2,3,343,227,116,91,73,18,1,1,0,0,0,0,2,1,1,88,71,17,22395,7598,14797
138.0,4896,24801,12533,12268,2979,1513,1466,13039,6417,6622,187,95,92,18655,9834,8821,6146,2699,3447,9579,7505,2074,9028,7209,1819,53,34,19,29,20,9,91,63,28,8855,7092,1763,551,296,255,33,8,25,1,0,1,20,7,13,497,281,216,460,238,222,33,8,25,1,0,1,19,6,13,407,224,183,91,58,33,0,0,0,0,0,0,1,1,0,90,57,33,15222,5028,10194
139.0,5903,29344,15128,14216,3637,1824,1813,10480,5227,5253,349,169,180,20304,10848,9456,9040,4280,4760,11421,9158,2263,10325,8365,1960,239,186,53,30,24,6,53,42,11,10003,8113,1890,1096,793,303,15,8,7,12,8,4,97,91,6,972,686,286,949,664,285,15,8,7,11,7,4,91,86,5,832,563,269,147,129,18,0,0,0,1,1,0,6,5,1,140,123,17,17923,5970,11953
140.0,7500,32213,16436,15777,2931,1516,1415,1214,658,556,525,290,235,26545,13983,12562,5668,2453,3215,12991,9821,3170,12066,9329,2737,57,31,26,65,50,15,492,333,159,11452,8915,2537,925,492,433,44,19,25,11,5,6,80,49,31,790,419,371,795,426,369,42,18,24,7,3,4,67,42,25,679,363,316,130,66,64,2,1,1,4,2,2,13,7,6,111,56,55,19222,6615,12607
141.0,9246,38825,19790,19035,4320,2253,2067,2118,1048,1070,1480,729,751,29527,15591,13936,9298,4199,5099,16191,12158,4033,14846,11349,3497,54,37,17,233,184,49,251,185,66,14308,10943,3365,1345,809,536,21,12,9,94,51,43,27,14,13,1203,732,471,1250,770,480,21,12,9,93,51,42,24,12,12,1112,695,417,95,39,56,0,0,0,1,0,1,3,2,1,91,37,54,22634,7632,15002
142.0,8643,34666,17687,16979,2687,1374,1313,1366,689,677,327,160,167,29790,15591,14199,4876,2096,2780,14022,10576,3446,13184,10065,3119,52,31,21,58,44,14,297,238,59,12777,9752,3025,838,511,327,29,14,15,8,4,4,30,15,15,771,478,293,737,439,298,29,14,15,8,4,4,21,12,9,679,409,270,101,72,29,0,0,0,0,0,0,9,3,6,92,69,23,20644,7111,13533
143.0,7361,32462,16316,16146,2934,1502,1432,1766,870,896,346,179,167,27250,13985,13265,5212,2331,2881,12345,9639,2706,11347,9102,2245,57,37,20,71,39,32,462,354,108,10757,8672,2085,998,537,461,34,18,16,28,18,10,77,27,50,859,474,385,928,503,425,34,18,16,28,18,10,58,21,37,808,446,362,70,34,36,0,0,0,0,0,0,19,6,13,51,28,23,20117,6677,13440
144.0,7396,34879,17622,17257,4515,2316,2199,6803,3393,3410,751,378,373,24498,12926,11572,10381,4696,5685,14559,10686,3873,12156,9240,2916,158,116,42,130,98,32,1324,993,331,10544,8033,2511,2403,1446,957,93,47,46,122,106,16,486,264,222,1702,1029,673,2201,1314,887,93,47,46,114,100,14,452,243,209,1542,924,618,202,132,70,0,0,0,8,6,2,34,21,13,160,105,55,20320,6936,13384
145.0,8948,38309,19813,18496,3868,1951,1917,3482,1730,1752,408,205,203,31305,16589,14716,7004,3224,3780,15851,12196,3655,14332,11231,3101,116,83,33,124,93,31,263,210,53,13829,10845,2984,1519,965,554,24,14,10,18,9,9,136,96,40,1341,846,495,1462,922,540,22,13,9,18,9,9,133,94,39,1289,806,483,57,43,14,2,1,1,0,0,0,3,2,1,52,40,12,22458,7617,14841
146.0,7229,30667,15786,14881,3210,1656,1554,5425,2752,2673,510,252,258,23587,12694,10893,7080,3092,3988,12411,9474,2937,11722,9127,2595,37,19,18,92,70,22,296,256,40,11297,8782,2515,689,347,342,8,4,4,10,3,7,19,10,9,652,330,322,634,320,314,8,4,4,9,3,6,11,6,5,606,307,299,55,27,28,0,0,0,1,0,1,8,4,4,46,23,23,18256,6312,11944
147.0,8236,34299,17717,16582,3708,1853,1855,9039,4579,4460,1082,575,507,26265,14213,12052,8034,3504,4530,14153,10683,3470,13015,9947,3068,25,17,8,56,39,17,499,359,140,12435,9532,2903,1138,736,402,18,7,11,13,10,3,72,29,43,1035,690,345,959,606,353,18,7,11,10,7,3,66,27,39,865,565,300,179,130,49,0,0,0,3,3,0,6,2,4,170,125,45,20146,7034,13112
148.0,12575,47004,24717,22287,4643,2359,2284,7231,3660,3571,953,494,459,39133,21201,17932,7871,3516,4355,21409,15634,5775,20147,14901,5246,68,44,24,142,99,43,360,246,114,19577,14512,5065,1262,733,529,55,28,27,20,10,10,38,20,18,1149,675,474,1131,654,477,55,28,27,19,9,10,27,12,15,1030,605,425,131,79,52,0,0,0,1,1,0,11,8,3,119,70,49,25595,9083,16512
149.0,14256,54625,28959,25666,6877,3554,3323,8734,4464,4270,782,423,359,41368,23156,18212,13257,5803,7454,23100,17818,5282,20973,16619,4354,668,585,83,453,328,125,110,78,32,19742,15628,4114,2127,1199,928,95,44,51,213,139,74,27,11,16,1792,1005,787,1954,1095,859,93,42,51,191,126,65,22,9,13,1648,918,730,173,104,69,2,2,0,22,13,9,5,2,3,144,87,57,31525,11141,20384
150.0,22368,80180,44031,36149,10955,5640,5315,9060,4626,4434,1844,1002,842,61305,35263,26042,18875,8768,10107,42330,29934,12396,38583,28012,10571,223,149,74,412,287,125,868,548,320,37080,27028,10052,3747,1922,1825,158,73,85,56,27,29,168,74,94,3365,1748,1617,3355,1654,1701,156,73,83,49,21,28,132,52,80,3018,1508,1510,392,268,124,2,0,2,7,6,1,36,22,14,347,240,107,37850,14097,23753
151.0,9719,38316,19397,18919,3557,1828,1729,4943,2564,2379,864,396,468,31793,16536,15257,6523,2861,3662,18350,12006,6344,16365,10987,5378,99,60,39,346,237,109,401,276,125,15519,10414,5105,1985,1019,966,34,15,19,56,39,17,58,31,27,1837,934,903,1864,953,911,34,15,19,48,33,15,50,26,24,1732,879,853,121,66,55,0,0,0,8,6,2,8,5,3,105,55,50,19966,7391,12575
152.0,10933,39997,21788,18209,3837,1965,1872,3402,1766,1636,463,254,209,33075,18631,14444,6922,3157,3765,19939,14330,5609,18867,13705,5162,217,142,75,339,255,84,138,87,51,18173,13221,4952,1072,625,447,65,37,28,30,20,10,39,19,20,938,549,389,1013,587,426,65,37,28,27,18,9,37,17,20,884,515,369,59,38,21,0,0,0,3,2,1,2,2,0,54,34,20,20058,7458,12600
153.0,8427,38151,19276,18875,4118,2095,2023,4619,2363,2256,1082,535,547,29730,15349,14381,8421,3927,4494,15662,11195,4467,13495,10011,3484,237,158,79,370,297,73,612,406,206,12276,9150,3126,2167,1184,983,46,21,25,59,40,19,108,67,41,1954,1056,898,1957,1060,897,43,20,23,54,36,18,88,55,33,1772,949,823,210,124,86,3,1,2,5,4,1,20,12,8,182,107,75,22489,8081,14408
154.0,8624,32640,16222,16418,2425,1238,1187,1022,503,519,415,191,224,28331,14368,13963,4309,1854,2455,14346,10025,4321,12820,9343,3477,175,81,94,139,89,50,153,99,54,12353,9074,3279,1526,682,844,40,22,18,32,19,13,25,5,20,1429,636,793,1405,656,749,39,22,17,29,18,11,18,2,16,1319,614,705,121,26,95,1,0,1,3,1,2,7,3,4,110,22,88,18294,6197,12097
155.0,9483,36982,18870,18112,3361,1783,1578,1522,791,731,573,282,291,30322,16012,14310,6660,2858,3802,15339,11500,3839,14002,10688,3314,55,32,23,71,53,18,345,283,62,13531,10320,3211,1337,812,525,23,8,15,44,18,26,206,102,104,1064,684,380,987,615,372,22,7,15,39,15,24,26,15,11,900,578,322,350,197,153,1,1,0,5,3,2,180,87,93,164,106,58,21643,7370,14273
156.0,10574,41379,21222,20157,4005,2087,1918,748,372,376,886,438,448,33689,17842,15847,7690,3380,4310,17521,13432,4089,16120,12632,3488,134,88,46,104,76,28,125,102,23,15757,12366,3391,1401,800,601,79,52,27,105,85,20,23,8,15,1194,655,539,1363,783,580,79,52,27,105,85,20,20,7,13,1159,639,520,38,17,21,0,0,0,0,0,0,3,1,2,35,16,19,23858,7790,16068
157.0,8668,34653,17967,16686,3658,1940,1718,3161,1603,1558,672,331,341,26789,14538,12251,7864,3429,4435,15794,11624,4170,13240,10185,3055,60,35,25,78,53,25,392,298,94,12710,9799,2911,2554,1439,1115,38,19,19,8,1,7,58,33,25,2450,1386,1064,2445,1363,1082,37,18,19,8,1,7,49,27,22,2351,1317,1034,109,76,33,1,1,0,0,0,0,9,6,3,99,69,30,18859,6343,12516
158.0,11676,45928,24007,21921,5174,2745,2429,4267,2244,2023,781,414,367,33862,18549,15313,12066,5458,6608,20835,15237,5598,19362,14416,4946,52,38,14,248,188,60,270,195,75,18792,13995,4797,1473,821,652,82,41,41,35,20,15,76,31,45,1280,729,551,1365,767,598,82,41,41,33,20,13,73,29,44,1177,677,500,108,54,54,0,0,0,2,0,2,3,2,1,103,52,51,25093,8770,16323
159.0,10168,40771,21051,19720,4281,2274,2007,3554,1786,1768,751,399,352,33011,17526,15485,7760,3525,4235,16631,12655,3976,13836,10728,3108,82,56,26,90,68,22,120,92,28,13544,10512,3032,2795,1927,868,66,37,29,40,29,11,105,75,30,2584,1786,798,2708,1873,835,66,37,29,38,27,11,90,67,23,2514,1742,772,87,54,33,0,0,0,2,2,0,15,8,7,70,44,26,24140,8396,15744
160.0,14408,56897,29439,27458,5814,3029,2785,3853,1968,1885,1535,798,737,45755,24442,21313,11142,4997,6145,24660,17967,6693,22550,16739,5811,124,77,47,154,100,54,139,97,42,22133,16465,5668,2110,1228,882,96,49,47,20,10,10,38,13,25,1956,1156,800,2015,1184,831,96,49,47,19,9,10,29,12,17,1871,1114,757,95,44,51,0,0,0,1,1,0,9,1,8,85,42,43,32237,11472,20765
161.0,12122,46805,25173,21632,4852,2523,2329,1889,994,895,530,269,261,37625,21023,16602,9180,4150,5030,19699,14946,4753,18521,14328,4193,66,51,15,100,79,21,127,86,41,18228,14112,4116,1178,618,560,42,15,27,28,17,11,38,20,18,1070,566,504,1045,532,513,42,15,27,21,11,10,30,15,15,952,491,461,133,86,47,0,0,0,7,6,1,8,5,3,118,75,43,27106,10227,16879
162.0,11180,43195,21843,21352,3678,1931,1747,863,444,419,483,245,238,37063,19135,17928,6132,2708,3424,18897,13299,5598,16175,11971,4204,114,77,37,90,64,26,343,257,86,15628,11573,4055,2722,1328,1394,97,37,60,37,18,19,49,32,17,2539,1241,1298,2447,1128,1319,97,37,60,36,17,19,39,26,13,2275,1048,1227,275,200,75,0,0,0,1,1,0,10,6,4,264,193,71,24298,8544,15754
163.0,11997,45572,23340,22232,3979,2081,1898,827,423,404,618,321,297,38561,20329,18232,7011,3011,4000,19663,14327,5336,17522,13077,4445,130,91,39,75,56,19,561,386,175,16756,12544,4212,2141,1250,891,62,34,28,17,5,12,84,39,45,1978,1172,806,2047,1198,849,59,32,27,16,5,11,68,34,34,1904,1127,777,94,52,42,3,2,1,1,0,1,16,5,11,74,45,29,25909,9013,16896
164.0,11425,43483,22546,20937,3869,1964,1905,2300,1182,1118,745,377,368,35771,19098,16673,7712,3448,4264,18769,13500,5269,16589,12272,4317,52,31,21,74,47,27,287,204,83,16176,11990,4186,2180,1228,952,41,17,24,57,33,24,117,62,55,1965,1116,849,2102,1182,920,39,15,24,57,33,24,113,59,54,1893,1075,818,78,46,32,2,2,0,0,0,0,4,3,1,72,41,31,24714,9046,15668
165.0,6472,25998,12983,13015,2162,1098,1064,809,412,397,247,127,120,22553,11427,11126,3445,1556,1889,10790,7573,3217,9235,6624,2611,26,14,12,34,23,11,56,35,21,9119,6552,2567,1555,949,606,38,15,23,15,9,6,12,7,5,1490,918,572,1504,924,580,38,15,23,15,9,6,11,7,4,1440,893,547,51,25,26,0,0,0,0,0,0,1,0,1,50,25,25,15208,5410,9798
166.0,6492,27040,13619,13421,2473,1311,1162,2117,1055,1062,444,223,221,20262,10649,9613,6778,2970,3808,11569,8046,3523,10311,7358,2953,84,43,41,288,221,67,607,440,167,9332,6654,2678,1258,688,570,67,25,42,82,47,35,165,91,74,944,525,419,1067,561,506,66,24,42,38,19,19,122,62,60,841,456,385,191,127,64,1,1,0,44,28,16,43,29,14,103,69,34,15471,5573,9898
167.0,8455,32756,16532,16224,2604,1319,1285,1344,674,670,556,272,284,28085,14532,13553,4671,2000,2671,13745,10368,3377,13041,10001,3040,45,27,18,48,37,11,208,141,67,12740,9796,2944,704,367,337,26,16,10,5,2,3,9,2,7,664,347,317,664,343,321,25,15,10,5,2,3,9,2,7,625,324,301,40,24,16,1,1,0,0,0,0,0,0,0,39,23,16,19011,6164,12847
168.0,7163,28353,14172,14181,2265,1149,1116,1754,872,882,299,151,148,24629,12539,12090,3724,1633,2091,11281,8242,3039,10885,8016,2869,20,11,9,30,17,13,255,199,56,10580,7789,2791,396,226,170,11,5,6,6,2,4,17,9,8,362,210,152,376,215,161,10,4,6,6,2,4,15,8,7,345,201,144,20,11,9,1,1,0,0,0,0,2,1,1,17,9,8,17072,5930,11142
169.0,7423,32066,16296,15770,3316,1694,1622,4886,2420,2466,274,134,140,25300,13305,11995,6766,2991,3775,13390,9775,3615,12104,9071,3033,59,28,31,108,82,26,288,196,92,11649,8765,2884,1286,704,582,58,17,41,31,21,10,48,24,24,1149,642,507,1224,670,554,58,17,41,28,21,7,48,24,24,1090,608,482,62,34,28,0,0,0,3,0,3,0,0,0,59,34,25,18676,6521,12155
170.0,7961,33927,17282,16645,3550,1815,1735,5997,2960,3037,382,197,185,26951,14127,12824,6976,3155,3821,14422,10326,4096,13319,9771,3548,31,14,17,38,28,10,277,189,88,12973,9540,3433,1103,555,548,42,19,23,15,11,4,34,14,20,1012,511,501,1023,511,512,42,19,23,15,11,4,21,9,12,945,472,473,80,44,36,0,0,0,0,0,0,13,5,8,67,39,28,19505,6956,12549
171.0,10513,48991,25325,23666,6622,3328,3294,1470,773,697,1008,503,505,37950,20056,17894,11041,5269,5772,18431,14841,3590,16543,13791,2752,115,71,44,81,59,22,266,135,131,16081,13526,2555,1888,1050,838,83,45,38,36,12,24,166,46,120,1603,947,656,1805,1013,792,82,45,37,25,11,14,154,40,114,1544,917,627,83,37,46,1,0,1,11,1,10,12,6,6,59,30,29,30560,10484,20076
172.0,11517,42624,23282,19342,4190,2190,2000,3197,1659,1538,745,388,357,35671,20051,15620,6953,3231,3722,20277,15439,4838,18724,14640,4084,53,30,23,239,183,56,159,118,41,18273,14309,3964,1553,799,754,39,20,19,48,29,19,101,26,75,1365,724,641,1397,709,688,34,18,16,46,27,19,87,23,64,1230,641,589,156,90,66,5,2,3,2,2,0,14,3,11,135,83,52,22347,7843,14504
173.0,9040,33521,18009,15512,3224,1678,1546,3641,1913,1728,942,492,450,27948,15595,12353,5573,2414,3159,15047,11459,3588,14202,11001,3201,84,58,26,265,204,61,83,56,27,13770,10683,3087,845,458,387,44,27,17,110,74,36,25,11,14,666,346,320,724,379,345,44,27,17,103,70,33,19,8,11,558,274,284,121,79,42,0,0,0,7,4,3,6,3,3,108,72,36,18474,6550,11924
174.0,16847,63033,32656,30377,7796,3976,3820,5681,2898,2783,925,472,453,50002,26572,23430,13031,6084,6947,30718,20827,9891,27105,18748,8357,236,127,109,293,205,88,386,181,205,26190,18235,7955,3613,2079,1534,68,37,31,111,73,38,62,25,37,3372,1944,1428,3413,1962,1451,67,36,31,104,68,36,52,21,31,3190,1837,1353,200,117,83,1,1,0,7,5,2,10,4,6,182,107,75,32315,11829,20486
175.0,11368,43585,23005,20580,5041,2604,2437,4241,2168,2073,557,286,271,33741,18493,15248,9844,4512,5332,21811,15036,6775,20503,14325,6178,161,61,100,204,135,69,162,84,78,19976,14045,5931,1308,711,597,139,57,82,15,6,9,16,4,12,1138,644,494,1243,682,561,138,57,81,15,6,9,12,4,8,1078,615,463,65,29,36,1,0,1,0,0,0,4,0,4,60,29,31,21774,7969,13805
176.0,14540,52250,27937,24313,5420,2802,2618,3897,1955,1942,644,323,321,43301,23802,19499,8949,4135,4814,25978,18624,7354,23842,17606,6236,63,31,32,92,62,30,231,151,80,23456,17362,6094,2136,1018,1118,48,21,27,28,16,12,58,21,37,2002,960,1042,1996,950,1046,46,20,26,26,15,11,48,18,30,1876,897,979,140,68,72,2,1,1,2,1,1,10,3,7,126,63,63,26272,9313,16959
177.0,7566,28846,14679,14167,2503,1253,1250,3399,1685,1714,415,198,217,24375,12670,11705,4471,2009,2462,13075,8987,4088,12119,8514,3605,24,13,11,248,188,60,53,35,18,11794,8278,3516,956,473,483,14,4,10,9,5,4,12,2,10,921,462,459,910,449,461,14,4,10,8,4,4,11,2,9,877,439,438,46,24,22,0,0,0,1,1,0,1,0,1,44,23,21,15771,5692,10079
178.0,7985,31034,15864,15170,2590,1290,1300,1945,952,993,394,217,177,26374,13849,12525,4660,2015,2645,13448,9726,3722,12023,8921,3102,54,27,27,43,30,13,255,208,47,11671,8656,3015,1425,805,620,36,23,13,10,9,1,14,8,6,1365,765,600,1347,763,584,35,23,12,6,6,0,12,6,6,1294,728,566,78,42,36,1,0,1,4,3,1,2,2,0,71,37,34,17586,6138,11448
179.0,6537,25871,13179,12692,1915,1020,895,500,263,237,302,139,163,22487,11559,10928,3384,1620,1764,12159,8457,3702,11122,8080,3042,299,88,211,202,144,58,69,46,23,10552,7802,2750,1037,377,660,144,25,119,12,10,2,10,2,8,871,340,531,792,363,429,79,25,54,12,10,2,8,1,7,693,327,366,245,14,231,65,0,65,0,0,0,2,1,1,178,13,165,13712,4722,8990
180.0,9461,42171,21525,20646,5303,2722,2581,3271,1709,1562,1487,756,731,28560,15200,13360,13611,6325,7286,18108,13061,5047,16907,12414,4493,112,58,54,92,68,24,529,308,221,16174,11980,4194,1201,647,554,49,24,25,18,10,8,51,18,33,1083,595,488,1118,603,515,49,24,25,16,8,8,47,18,29,1006,553,453,83,44,39,0,0,0,2,2,0,4,0,4,77,42,35,24063,8464,15599
181.0,11881,47182,24414,22768,4535,2286,2249,2274,1148,1126,567,274,293,38495,20567,17928,8687,3847,4840,19931,14876,5055,18118,13820,4298,58,31,27,73,49,24,269,187,82,17718,13553,4165,1813,1056,757,25,15,10,26,15,11,34,20,14,1728,1006,722,1700,990,710,25,15,10,24,13,11,33,20,13,1618,942,676,113,66,47,0,0,0,2,2,0,1,0,1,110,64,46,27251,9538,17713
182.0,10771,41037,20855,20182,3831,1935,1896,1875,972,903,281,144,137,34066,17710,16356,6971,3145,3826,16684,12291,4393,16105,11914,4191,37,28,9,131,95,36,114,80,34,15823,11711,4112,579,377,202,7,4,3,3,0,3,14,7,7,555,366,189,515,339,176,6,3,3,2,0,2,13,6,7,494,330,164,64,38,26,1,1,0,1,0,1,1,1,0,61,36,25,24353,8564,15789
183.0,11403,43364,22206,21158,4392,2274,2118,745,391,354,410,225,185,34648,18423,16225,8716,3783,4933,18827,13870,4957,16745,12831,3914,232,97,135,143,112,31,302,210,92,16068,12412,3656,2082,1039,1043,114,61,53,253,118,135,100,39,61,1615,821,794,1916,952,964,111,59,52,238,112,126,57,12,45,1510,769,741,166,87,79,3,2,1,15,6,9,43,27,16,105,52,53,24537,8336,16201
184.0,14675,57209,29935,27274,6415,3348,3067,6344,3181,3163,1200,640,560,43717,23776,19941,13492,6159,7333,25161,18386,6775,22829,17123,5706,122,64,58,533,369,164,625,410,215,21549,16280,5269,2332,1263,1069,37,15,22,33,14,19,68,42,26,2194,1192,1002,2212,1196,1016,36,14,22,32,13,19,61,36,25,2083,1133,950,120,67,53,1,1,0,1,1,0,7,6,1,111,59,52,32048,11549,20499
185.0,11338,46943,24623,22320,5450,2822,2628,2873,1481,1392,437,229,208,35593,19295,16298,11350,5328,6022,19410,14813,4597,17891,13883,4008,43,24,19,91,64,27,450,357,93,17307,13438,3869,1519,930,589,41,17,24,20,9,11,33,24,9,1425,880,545,1296,783,513,40,17,23,18,9,9,27,21,6,1211,736,475,223,147,76,1,0,1,2,0,2,6,3,3,214,144,70,27533,9810,17723
186.0,9818,38294,20044,18250,4064,2082,1982,1487,780,707,733,361,372,30635,16632,14003,7659,3412,4247,17025,12813,4212,15692,12010,3682,86,66,20,356,281,75,242,174,68,15008,11489,3519,1333,803,530,27,18,9,33,24,9,34,17,17,1239,744,495,1264,766,498,25,16,9,32,23,9,28,14,14,1179,713,466,69,37,32,2,2,0,1,1,0,6,3,3,60,31,29,21269,7231,14038
187.0,13230,49207,25666,23541,5798,2940,2858,2041,1020,1021,666,347,319,39117,21044,18073,10090,4622,5468,22061,16028,6033,19787,14668,5119,108,80,28,543,415,128,184,140,44,18952,14033,4919,2274,1360,914,37,15,22,37,22,15,33,19,14,2167,1304,863,2134,1278,856,37,15,22,34,21,13,28,15,13,2035,1227,808,140,82,58,0,0,0,3,1,2,5,4,1,132,77,55,27146,9638,17508
